Acanthamoebidae	Acanthamoeba	unclassified_Acanthamoeba
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Dipodascaceae	Galactomyces
